You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.59338     0.85229]
 [    0.61163      0.8561]]
Ball: [480, 134]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 1}

Frame: 81{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.63318      0.6052]
 [    0.59412     0.64058]
 [    0.63888     0.64833]
 [    0.58276     0.68572]
 [    0.64247     0.71644]
 [          0           0]
 [          0           0]
 [    0.59692     0.75914]
 [    0.62866     0.75894]
 [    0.60584     0.82643]
 [    0.64766     0.80403]
 [    0.59861     0.91382]
 [    0.63377     0.86393]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.61594     0.56751]
 [    0.59078     0.60459]
 [    0.62018     0.61066]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.59309     0.70683]
 [    0.61302     0.71028]
 [     0.5952     0.77964]
 [    0.61453     0.78456]
 [    0.59338     0.85229]
 [    0.61163      0.8561]]
Ball: [504, 202]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 84{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.62047     0.61368]
 [    0.58544     0.64945]
 [    0.62574     0.65496]
 [    0.56477     0.69356]
 [    0.64568     0.70654]
 [    0.55457     0.73803]
 [    0.66304     0.72314]
 [    0.58307     0.75928]
 [    0.61132     0.76104]
 [    0.58576     0.81607]
 [    0.63631     0.81062]
 [    0.56667     0.89597]
 [    0.63691     0.87823]]
Player 2: [[          0           0]
 [          0           0]
 [    0.66254      0.5826]
 [          0           0]
 [    0.65645     0.58555]
 [    0.64061     0.62314]
 [    0.64417     0.63047]
 [          0           0]
 [    0.64432     0.68792]
 [          0           0]
 [    0.67346     0.70823]
 [    0.63244     0.72614]
 [    0.63891     0.73333]
 [    0.63635     0.78594]
 [    0.66493     0.79901]
 [    0.62164     0.86455]
 [    0.66901     0.88489]]
Ball: [510, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 87{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.58736      0.6106]
 [    0.60579     0.61875]
 [    0.57057     0.64183]
 [    0.60797     0.66269]
 [    0.54912     0.69703]
 [    0.60913     0.72132]
 [    0.53532     0.73699]
 [    0.60592     0.76815]
 [    0.56511     0.74814]
 [    0.59078     0.76261]
 [    0.55591      0.8013]
 [    0.58516     0.84563]
 [    0.53222      0.8531]
 [    0.57892     0.92612]]
Player 2: [[    0.68976     0.60314]
 [          0           0]
 [    0.68645     0.59633]
 [          0           0]
 [     0.6764     0.59807]
 [    0.67787     0.63679]
 [    0.65938     0.63932]
 [    0.68324     0.68504]
 [    0.64509     0.68981]
 [    0.70286     0.70613]
 [    0.64637     0.74737]
 [    0.67023     0.73837]
 [    0.66426     0.74558]
 [    0.65902     0.79398]
 [    0.68323      0.8209]
 [    0.63104     0.85649]
 [    0.69439     0.91013]]
Ball: [510, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 90{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.57632     0.60469]
 [    0.59291     0.61442]
 [    0.55685     0.63517]
 [    0.59515     0.66222]
 [    0.53603     0.67858]
 [    0.59648     0.72056]
 [    0.52524     0.71757]
 [    0.59848     0.76764]
 [    0.55027     0.74304]
 [    0.57773     0.75965]
 [    0.54047     0.80297]
 [    0.57838     0.84741]
 [    0.52092     0.86634]
 [    0.57746     0.93765]]
Player 2: [[     0.7059     0.61146]
 [          0           0]
 [    0.70298      0.6052]
 [          0           0]
 [    0.69254     0.60726]
 [    0.69574     0.63976]
 [    0.67265     0.64796]
 [    0.69985     0.68433]
 [    0.65475     0.70159]
 [     0.7178     0.70644]
 [    0.65742     0.75901]
 [    0.68856     0.74396]
 [     0.6775     0.75415]
 [    0.68464       0.798]
 [    0.69385     0.83076]
 [    0.65222     0.84833]
 [    0.69736     0.90924]]
Ball: [544, 311]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 93{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57864     0.60056]
 [    0.54343     0.62392]
 [    0.57885       0.649]
 [    0.51769     0.65381]
 [    0.58275     0.71024]
 [    0.51772     0.66267]
 [    0.58722     0.74036]
 [    0.53216      0.7304]
 [    0.55717     0.74293]
 [    0.52815     0.79811]
 [    0.56759     0.81758]
 [    0.51871     0.87277]
 [    0.56694     0.89735]]
Player 2: [[    0.73076     0.61752]
 [          0           0]
 [    0.72832     0.61092]
 [          0           0]
 [    0.71795     0.61156]
 [    0.72374     0.64739]
 [    0.69468     0.64974]
 [    0.72649      0.6929]
 [    0.67578     0.69799]
 [    0.74516     0.70992]
 [     0.6739     0.75785]
 [     0.7147       0.752]
 [     0.6955     0.75997]
 [     0.7336      0.8132]
 [    0.70629     0.84064]
 [    0.70611     0.86444]
 [    0.70043     0.91792]]
Ball: [562, 308]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 96{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57009     0.58219]
 [    0.53645     0.61055]
 [    0.56756     0.62665]
 [    0.51134     0.63754]
 [     0.5759     0.68079]
 [    0.52054     0.65108]
 [    0.58071     0.70849]
 [    0.52741     0.71982]
 [    0.54895     0.72726]
 [    0.52707     0.79362]
 [    0.56114     0.80205]
 [    0.51737     0.87571]
 [    0.55463     0.88405]]
Player 2: [[    0.74567     0.62714]
 [          0           0]
 [    0.74331     0.61909]
 [          0           0]
 [    0.73193     0.61585]
 [    0.73962     0.65725]
 [    0.70851     0.65275]
 [    0.74076     0.70337]
 [    0.68813     0.70461]
 [    0.75598     0.73578]
 [    0.68683     0.76067]
 [    0.72851     0.75853]
 [    0.70656     0.76021]
 [     0.7467      0.8305]
 [    0.71084     0.83728]
 [    0.74424     0.90634]
 [    0.70005     0.92176]]
Ball: [575, 313]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 99{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56241     0.56667]
 [      0.531     0.59349]
 [    0.55942     0.60996]
 [    0.50517     0.60791]
 [    0.56459     0.66759]
 [    0.52291     0.61261]
 [    0.57551      0.7083]
 [    0.52432     0.70918]
 [    0.54263     0.71503]
 [    0.52521     0.79332]
 [    0.55008     0.78838]
 [    0.51857      0.8725]
 [     0.5395     0.85754]]
Player 2: [[    0.76724     0.64988]
 [          0           0]
 [    0.76431     0.64219]
 [          0           0]
 [    0.75418     0.63803]
 [    0.76295     0.67781]
 [    0.73251     0.66626]
 [    0.75961     0.72603]
 [    0.70846     0.70762]
 [    0.76755     0.75365]
 [    0.70611     0.75774]
 [    0.74826     0.77591]
 [    0.72554     0.77361]
 [     0.7623     0.84927]
 [     0.7274     0.84946]
 [    0.77311     0.90815]
 [    0.70616     0.91535]]
Ball: [581, 318]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 102{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56191     0.56055]
 [    0.52827     0.58508]
 [    0.56034     0.60696]
 [    0.50474     0.60028]
 [    0.56218     0.67395]
 [    0.52041     0.60583]
 [    0.57471     0.70883]
 [    0.52247     0.69965]
 [     0.5434     0.70648]
 [    0.52133     0.78381]
 [    0.54527     0.77683]
 [    0.51862     0.86516]
 [    0.53978     0.84246]]
Player 2: [[     0.7851     0.66659]
 [          0           0]
 [    0.78243     0.65949]
 [          0           0]
 [    0.77164     0.65633]
 [    0.78039     0.69688]
 [    0.74902     0.67801]
 [    0.78066     0.73627]
 [    0.71791     0.71303]
 [    0.78364     0.75151]
 [    0.71769     0.75872]
 [    0.76414     0.79944]
 [      0.741     0.78962]
 [    0.77844     0.88606]
 [     0.7433      0.8615]
 [    0.78698      0.9511]
 [    0.71682     0.91879]]
Ball: [519, 263]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 3}

Frame: 105{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56124     0.55533]
 [    0.52724     0.58279]
 [     0.5586     0.60035]
 [    0.50422     0.60809]
 [    0.56153     0.66581]
 [    0.51576     0.62272]
 [    0.57429     0.69159]
 [     0.5214     0.69292]
 [    0.54191     0.69625]
 [    0.51839       0.774]
 [    0.53952      0.7591]
 [    0.51861     0.85473]
 [    0.53891     0.82006]]
Player 2: [[      0.806       0.686]
 [          0           0]
 [    0.80346       0.677]
 [          0           0]
 [    0.79177     0.67111]
 [    0.80044     0.71481]
 [    0.76624      0.6951]
 [    0.79831      0.7592]
 [    0.73455     0.71863]
 [    0.79823     0.79619]
 [    0.73781     0.75487]
 [    0.77667     0.81092]
 [    0.75332      0.8043]
 [    0.79719     0.87815]
 [    0.76869     0.87133]
 [    0.79378     0.96108]
 [    0.75022     0.95895]]
Ball: [587, 306]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 108{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56264     0.56002]
 [    0.52663     0.58253]
 [    0.55947     0.60504]
 [    0.50269     0.61626]
 [    0.56227     0.66769]
 [    0.50211     0.65117]
 [    0.57649     0.67969]
 [    0.51972     0.69075]
 [    0.54146      0.6975]
 [    0.51219     0.76377]
 [    0.53873     0.75958]
 [    0.51613     0.84436]
 [    0.53813     0.82288]]
Player 2: [[    0.81726     0.69742]
 [          0           0]
 [    0.81529     0.68911]
 [          0           0]
 [    0.80451      0.6814]
 [    0.80533     0.71825]
 [    0.77586     0.69971]
 [    0.79902     0.76914]
 [    0.74499     0.72299]
 [    0.80112     0.79112]
 [    0.75564     0.75838]
 [    0.77352     0.80478]
 [    0.75508     0.80185]
 [    0.80371     0.85753]
 [    0.79444     0.85604]
 [    0.79103     0.94097]
 [    0.79342     0.94803]]
Ball: [580, 300]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 111{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.55867     0.55685]
 [     0.5241      0.5781]
 [    0.55882     0.60118]
 [    0.50298     0.60937]
 [    0.56435     0.65819]
 [    0.48569     0.65403]
 [    0.57565     0.66185]
 [    0.51769     0.68572]
 [    0.54045     0.69345]
 [    0.50381     0.75059]
 [    0.53742     0.75153]
 [    0.51164     0.83336]
 [    0.53621     0.81768]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.81576     0.71386]
 [    0.79916     0.72589]
 [    0.79549       0.743]
 [    0.79411     0.77207]
 [    0.78606     0.80949]
 [    0.80329      0.8291]
 [    0.79759     0.87254]
 [    0.76674       0.815]
 [    0.76302     0.82539]
 [    0.80466     0.86753]
 [    0.79789     0.88175]
 [    0.81237      0.9557]
 [      0.795     0.97177]]
Ball: [571, 299]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 114{Player 1: [[    0.56294      0.5488]
 [          0           0]
 [    0.56065     0.54165]
 [          0           0]
 [    0.55188     0.54362]
 [    0.52173     0.56856]
 [    0.55573     0.58903]
 [    0.50066     0.60118]
 [    0.55652     0.64386]
 [     0.4841     0.64822]
 [     0.5588     0.64777]
 [    0.51726     0.67551]
 [    0.54042      0.6826]
 [    0.50199     0.74106]
 [    0.53873      0.7445]
 [     0.5066     0.82234]
 [    0.53579     0.81315]]
Player 2: [[    0.82499     0.73098]
 [          0           0]
 [    0.82337     0.72353]
 [          0           0]
 [    0.81376     0.72286]
 [    0.80722     0.74815]
 [    0.79032     0.75701]
 [    0.81182     0.79797]
 [    0.78637     0.82683]
 [    0.81352     0.81251]
 [    0.79987     0.88007]
 [     0.7764     0.83299]
 [    0.76381     0.84054]
 [    0.81307     0.87983]
 [     0.8028     0.88879]
 [    0.82024      0.9603]
 [      0.798       0.974]]
Ball: [565, 305]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 117{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54804     0.52784]
 [    0.51725     0.55503]
 [    0.55351     0.57049]
 [    0.49714     0.58695]
 [    0.55964     0.62351]
 [    0.48423     0.63172]
 [    0.55579     0.64148]
 [    0.51419     0.66024]
 [    0.53941     0.66508]
 [    0.49681     0.72879]
 [    0.53981     0.72867]
 [    0.48559     0.81394]
 [    0.54088     0.79931]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.81247     0.72544]
 [    0.78486     0.73788]
 [    0.79657     0.76387]
 [          0           0]
 [    0.78321     0.83441]
 [          0           0]
 [    0.79159     0.88873]
 [    0.74873     0.83097]
 [    0.75656     0.84545]
 [    0.79872      0.8687]
 [    0.80275     0.89239]
 [    0.79313     0.94826]
 [    0.79664     0.98172]]
Ball: [377, 208]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 120{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54148      0.5306]
 [     0.5123     0.56554]
 [    0.54848      0.5753]
 [    0.49225     0.60343]
 [    0.55236     0.62846]
 [    0.48002     0.64412]
 [          0           0]
 [    0.51019     0.66737]
 [    0.53806     0.66818]
 [    0.49292     0.73216]
 [    0.54197     0.72598]
 [    0.47488     0.80856]
 [    0.54986      0.7889]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.80372     0.70681]
 [    0.76836     0.71615]
 [    0.79428     0.74664]
 [          0           0]
 [    0.77658     0.80813]
 [          0           0]
 [     0.7851     0.87266]
 [    0.73722     0.82601]
 [     0.7552     0.84566]
 [    0.77697        0.85]
 [     0.7972     0.89441]
 [    0.77115     0.92011]
 [    0.79501     0.98703]]
Ball: [377, 208]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 123{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50947     0.55638]
 [    0.52698      0.5562]
 [    0.50452     0.59648]
 [    0.54019     0.59832]
 [    0.49126     0.64524]
 [    0.54706     0.65039]
 [    0.47579     0.67891]
 [          0           0]
 [    0.50662     0.69375]
 [    0.53588     0.69174]
 [    0.48048     0.74604]
 [    0.54248      0.7442]
 [    0.46601     0.81325]
 [    0.55731     0.80883]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.75512      0.6579]
 [    0.77323     0.66506]
 [    0.73588     0.68767]
 [    0.76785     0.70471]
 [     0.7085     0.73004]
 [    0.76649      0.7699]
 [    0.69035     0.74989]
 [    0.77284     0.82018]
 [    0.71885     0.79441]
 [    0.74008     0.80423]
 [    0.74211     0.85168]
 [    0.77409     0.86814]
 [    0.73161      0.9259]
 [    0.76849     0.94913]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 126{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4964     0.57274]
 [    0.51572     0.57093]
 [    0.49278     0.61219]
 [    0.52826     0.61212]
 [     0.4828     0.65982]
 [    0.53688     0.66647]
 [    0.46896     0.68616]
 [          0           0]
 [     0.4998     0.70926]
 [    0.52954     0.70736]
 [    0.47554     0.74965]
 [    0.54129     0.74542]
 [    0.46615     0.81829]
 [    0.55937     0.80886]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.7341     0.63253]
 [    0.75436     0.63842]
 [    0.71856     0.66902]
 [    0.75457     0.68847]
 [    0.68779     0.70956]
 [    0.76443     0.75583]
 [    0.67008      0.7497]
 [     0.7762     0.80565]
 [    0.70873     0.78817]
 [    0.73135     0.79837]
 [    0.73104     0.86355]
 [    0.75666      0.8817]
 [    0.71996     0.94986]
 [    0.75727     0.97238]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 129{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47031     0.57662]
 [    0.48733     0.57383]
 [     0.4682      0.6157]
 [    0.50091     0.61391]
 [    0.45904     0.65937]
 [    0.51064     0.66297]
 [    0.44207     0.68252]
 [          0           0]
 [    0.48075     0.71413]
 [    0.50783     0.71185]
 [    0.45898     0.75392]
 [    0.52391     0.74597]
 [    0.46076     0.81862]
 [    0.55222     0.80111]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.70579     0.60821]
 [    0.72557     0.61224]
 [    0.68946      0.6463]
 [    0.73099     0.65979]
 [    0.67158     0.70402]
 [    0.74309     0.72841]
 [    0.66156     0.75319]
 [    0.75933      0.7678]
 [    0.68909     0.76926]
 [    0.71459     0.77684]
 [    0.70478     0.85101]
 [    0.72107     0.86524]
 [    0.70156     0.93399]
 [    0.70299     0.95101]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 132{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45002     0.57834]
 [          0           0]
 [    0.45283     0.61664]
 [    0.47855     0.61036]
 [    0.44673     0.65755]
 [          0           0]
 [    0.43881     0.67141]
 [          0           0]
 [    0.47045     0.70823]
 [     0.4923     0.70371]
 [    0.45182     0.75939]
 [    0.50012     0.75077]
 [    0.45911     0.82209]
 [     0.5227     0.80946]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.68728     0.60655]
 [    0.70802     0.60965]
 [     0.6735     0.64773]
 [    0.71682     0.65613]
 [    0.66068     0.71182]
 [    0.72842     0.71964]
 [     0.6534     0.76331]
 [    0.73729     0.74426]
 [    0.67495     0.76701]
 [    0.70205     0.77175]
 [    0.68272     0.84791]
 [    0.69919     0.85974]
 [    0.68371     0.92993]
 [    0.68347     0.94376]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 135{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42369     0.59375]
 [          0           0]
 [    0.43824     0.62403]
 [    0.43125     0.63262]
 [     0.4543     0.66279]
 [          0           0]
 [    0.44136     0.70301]
 [          0           0]
 [    0.45523     0.71577]
 [    0.45209      0.7193]
 [    0.43928     0.77092]
 [    0.44242     0.77751]
 [    0.46018     0.83204]
 [       0.47     0.83585]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.66242     0.61764]
 [    0.68038     0.62074]
 [    0.65217     0.65848]
 [    0.69072     0.66691]
 [    0.64446     0.72608]
 [    0.70167     0.71251]
 [    0.63734      0.7713]
 [    0.69174     0.71381]
 [    0.65315     0.76972]
 [    0.68117     0.77807]
 [    0.63698     0.82816]
 [    0.68009      0.8632]
 [    0.62111     0.89689]
 [    0.67877     0.95119]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 138{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40079     0.61452]
 [          0           0]
 [    0.41991     0.64143]
 [    0.41155     0.65158]
 [    0.44265      0.6793]
 [    0.41758     0.69928]
 [    0.42794     0.72393]
 [    0.40366     0.73181]
 [    0.44246     0.72984]
 [    0.43259     0.73224]
 [    0.44334     0.78325]
 [    0.40259      0.7852]
 [    0.47851     0.84877]
 [    0.39994     0.84608]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.64486     0.61335]
 [    0.66407      0.6168]
 [    0.63298     0.65154]
 [    0.67425     0.66225]
 [    0.62561     0.71926]
 [    0.68679     0.71429]
 [    0.62048     0.75965]
 [          0           0]
 [     0.6332     0.76648]
 [    0.66543      0.7743]
 [    0.61484     0.83055]
 [    0.67112     0.86078]
 [    0.59722      0.9084]
 [    0.67409     0.95322]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 141{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37094     0.63812]
 [          0           0]
 [    0.38344     0.67476]
 [     0.4044     0.65567]
 [    0.38701     0.72831]
 [          0           0]
 [    0.37404     0.75207]
 [          0           0]
 [    0.41426     0.76116]
 [    0.42928     0.75039]
 [    0.38427     0.79846]
 [    0.41065     0.78269]
 [    0.39963     0.84778]
 [    0.43094     0.83085]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.61629     0.59893]
 [     0.6364     0.59908]
 [    0.60647     0.63943]
 [    0.64475     0.64189]
 [    0.59647     0.68574]
 [    0.65829     0.69537]
 [          0           0]
 [    0.66808     0.72025]
 [    0.60703     0.75364]
 [    0.63584     0.75515]
 [    0.59094     0.81777]
 [    0.64467     0.82861]
 [    0.59079     0.89799]
 [    0.65545     0.91956]]
Ball: [162, 275]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 144{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35347     0.65659]
 [          0           0]
 [    0.36281     0.68808]
 [    0.38303     0.67055]
 [    0.36674     0.72223]
 [    0.41186     0.68233]
 [    0.36309     0.75169]
 [    0.42648     0.71625]
 [    0.39287      0.7589]
 [    0.40592     0.74986]
 [    0.36295      0.8152]
 [    0.38403     0.80332]
 [    0.37978     0.85195]
 [    0.41068     0.84128]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.60162     0.58797]
 [          0           0]
 [    0.58853     0.63145]
 [    0.62997     0.63009]
 [    0.57317     0.68279]
 [    0.64277     0.69123]
 [    0.56485     0.71741]
 [    0.65744     0.72353]
 [    0.59431     0.74669]
 [    0.62226     0.74233]
 [    0.58589      0.8221]
 [    0.62373     0.80297]
 [    0.59107     0.89808]
 [    0.62741     0.86027]]
Ball: [162, 275]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 147{Player 1: [[    0.32405     0.69367]
 [          0           0]
 [          0           0]
 [    0.33423     0.68837]
 [          0           0]
 [    0.35717     0.70687]
 [    0.32619     0.71918]
 [     0.3932     0.71384]
 [     0.3322     0.76031]
 [    0.39249     0.75798]
 [    0.34115     0.76782]
 [    0.36976     0.78498]
 [    0.35735     0.78433]
 [    0.33525     0.85474]
 [    0.36779     0.83164]
 [    0.31617     0.92105]
 [    0.40999     0.86328]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
