You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.61079     0.77443]
 [    0.55336     0.84094]
 [    0.60952     0.84894]]
Ball: [480, 134]
Type of shot: straightdrive
Ball hit: False
Walls hit: 1}

Frame: 81{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.62199     0.60331]
 [    0.64214     0.60766]
 [    0.60549     0.64081]
 [    0.64561     0.65217]
 [     0.5903     0.69044]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.60589     0.75883]
 [    0.63104     0.76243]
 [    0.61198     0.84133]
 [    0.62272     0.84395]
 [    0.61572      0.9162]
 [    0.60585     0.91211]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59031     0.57002]
 [    0.60739     0.57095]
 [    0.58073     0.60791]
 [    0.61201     0.61046]
 [    0.56973     0.65369]
 [     0.6124     0.65845]
 [          0           0]
 [          0           0]
 [    0.57813     0.69972]
 [    0.60161     0.70157]
 [    0.57356     0.76885]
 [    0.61079     0.77443]
 [    0.55336     0.84094]
 [    0.60952     0.84894]]
Ball: [504, 202]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 84{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.62052     0.61363]
 [    0.58539     0.64932]
 [    0.62579     0.65499]
 [    0.56453     0.69382]
 [    0.64545     0.70689]
 [    0.55452     0.73857]
 [    0.66216     0.72412]
 [    0.58291     0.75906]
 [    0.61122     0.76099]
 [    0.58597     0.81583]
 [     0.6361     0.81096]
 [    0.56666     0.89582]
 [    0.63638     0.87909]]
Player 2: [[          0           0]
 [          0           0]
 [    0.66269     0.58269]
 [          0           0]
 [    0.65657     0.58568]
 [     0.6408     0.62348]
 [    0.64426     0.63061]
 [          0           0]
 [    0.64423     0.68801]
 [          0           0]
 [    0.67304     0.70869]
 [    0.63247     0.72624]
 [    0.63888     0.73335]
 [    0.63653     0.78575]
 [    0.66504     0.79882]
 [    0.62166     0.86442]
 [    0.66905     0.88489]]
Ball: [510, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 87{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59256     0.61299]
 [    0.61318     0.62166]
 [    0.57579     0.64448]
 [    0.61476     0.66598]
 [    0.55601     0.69673]
 [    0.61719     0.72632]
 [    0.54174     0.73912]
 [    0.61358     0.76603]
 [    0.56901     0.75256]
 [    0.59577     0.76525]
 [     0.5617     0.81079]
 [    0.59078     0.84662]
 [    0.53916     0.86532]
 [    0.58094     0.92093]]
Player 2: [[    0.68296       0.599]
 [          0           0]
 [    0.68017      0.5924]
 [          0           0]
 [    0.67076     0.59382]
 [    0.66555     0.63056]
 [    0.65495     0.63416]
 [    0.66768     0.67775]
 [    0.64228     0.68643]
 [    0.69035     0.70155]
 [    0.64865     0.74202]
 [     0.6583      0.7314]
 [    0.65758     0.73807]
 [    0.64794     0.79417]
 [    0.67792     0.81471]
 [    0.62451     0.86324]
 [     0.6925     0.90328]]
Ball: [510, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 90{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.57643      0.6047]
 [     0.5928     0.61446]
 [    0.55691     0.63494]
 [    0.59507     0.66229]
 [     0.5361     0.67802]
 [    0.59642     0.72067]
 [    0.52531      0.7174]
 [    0.59847     0.76778]
 [    0.55036     0.74243]
 [    0.57772     0.75921]
 [    0.54059     0.80275]
 [    0.57842     0.84747]
 [    0.52088     0.86635]
 [    0.57749     0.93793]]
Player 2: [[    0.70584     0.61142]
 [          0           0]
 [    0.70292     0.60514]
 [          0           0]
 [    0.69252     0.60721]
 [    0.69582     0.63972]
 [    0.67258     0.64805]
 [    0.69996     0.68431]
 [    0.65461     0.70193]
 [    0.71783      0.7065]
 [    0.65735     0.75916]
 [    0.68857     0.74391]
 [    0.67742     0.75414]
 [    0.68476     0.79808]
 [    0.69385     0.83086]
 [    0.65222     0.84846]
 [    0.69734     0.90926]]
Ball: [544, 311]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 93{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.56738     0.59693]
 [    0.58597     0.60589]
 [    0.54812     0.62735]
 [    0.58487     0.65444]
 [    0.52544     0.65703]
 [    0.58518     0.71204]
 [    0.52001     0.68325]
 [    0.58832     0.73946]
 [    0.53629     0.73416]
 [    0.56331     0.74767]
 [    0.52709     0.79828]
 [    0.57418     0.82153]
 [    0.51969     0.87204]
 [    0.57837     0.89852]]
Player 2: [[    0.72281     0.61502]
 [          0           0]
 [    0.72077     0.60846]
 [          0           0]
 [    0.70981      0.6086]
 [    0.71491     0.64546]
 [    0.68653     0.64767]
 [    0.71886      0.6871]
 [    0.66829     0.70197]
 [    0.73526     0.71015]
 [    0.66828     0.75861]
 [    0.70749     0.75056]
 [    0.69068     0.75549]
 [    0.71433     0.82178]
 [    0.70245     0.83206]
 [    0.69468     0.89197]
 [    0.70082     0.91188]]
Ball: [562, 308]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 96{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57041     0.58254]
 [    0.53643      0.6106]
 [    0.56769     0.62733]
 [    0.51115     0.63754]
 [    0.57547     0.68266]
 [    0.52004      0.6512]
 [    0.58044     0.71196]
 [    0.52728     0.71975]
 [    0.54892     0.72744]
 [    0.52717     0.79333]
 [    0.56117     0.80202]
 [    0.51762      0.8754]
 [    0.55466       0.884]]
Player 2: [[    0.74577     0.62676]
 [          0           0]
 [     0.7434     0.61876]
 [          0           0]
 [    0.73207     0.61573]
 [    0.73968     0.65711]
 [    0.70858     0.65277]
 [    0.74073     0.70324]
 [    0.68811     0.70469]
 [    0.75589     0.73561]
 [    0.68682     0.76068]
 [    0.72849     0.75832]
 [    0.70654     0.76008]
 [    0.74671     0.83034]
 [    0.71087     0.83726]
 [    0.74418     0.90623]
 [    0.70005     0.92184]]
Ball: [575, 313]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 99{Player 1: [[    0.57336     0.57643]
 [          0           0]
 [    0.57093     0.56909]
 [          0           0]
 [    0.56218     0.57003]
 [    0.53208     0.59879]
 [    0.56269       0.613]
 [    0.50619     0.62229]
 [    0.56839     0.67526]
 [    0.51973     0.62962]
 [    0.57957     0.71506]
 [    0.52421     0.71209]
 [    0.54442       0.717]
 [    0.52598     0.79383]
 [    0.55557     0.78724]
 [    0.51865     0.87551]
 [    0.54509     0.85866]]
Player 2: [[    0.76144     0.63566]
 [          0           0]
 [    0.75884     0.62814]
 [          0           0]
 [    0.74812     0.62655]
 [    0.75491     0.66715]
 [    0.72492     0.66114]
 [    0.75165     0.71302]
 [    0.70176     0.70556]
 [    0.76063     0.75021]
 [    0.70011     0.76117]
 [    0.74162     0.76729]
 [    0.71931     0.76772]
 [    0.75463     0.84023]
 [    0.71763     0.84482]
 [    0.76762     0.90283]
 [    0.70391     0.91451]]
Ball: [581, 318]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 102{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56189     0.56043]
 [    0.52826       0.585]
 [    0.56035     0.60681]
 [    0.50471     0.60029]
 [    0.56222     0.67377]
 [     0.5205     0.60583]
 [     0.5747     0.70861]
 [    0.52242     0.69963]
 [    0.54336     0.70642]
 [    0.52135     0.78383]
 [    0.54531     0.77675]
 [    0.51858     0.86528]
 [    0.53975     0.84248]]
Player 2: [[      0.785     0.66634]
 [          0           0]
 [    0.78233     0.65922]
 [          0           0]
 [    0.77164     0.65614]
 [    0.78049     0.69693]
 [     0.7491     0.67786]
 [    0.78075     0.73628]
 [    0.71798     0.71289]
 [    0.78379     0.75115]
 [    0.71769     0.75874]
 [    0.76411     0.79943]
 [    0.74094     0.78949]
 [    0.77853      0.8863]
 [    0.74323     0.86154]
 [      0.787     0.95139]
 [    0.71675     0.91882]]
Ball: [519, 263]
Type of shot: straightdrive
Ball hit: True
Walls hit: 3}

Frame: 105{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.55967     0.55466]
 [    0.52711      0.5841]
 [    0.55913     0.60221]
 [    0.50212     0.60137]
 [    0.56117     0.66744]
 [    0.51941     0.61432]
 [    0.57679     0.70261]
 [    0.52223     0.69548]
 [    0.54316     0.69861]
 [    0.51963     0.77913]
 [    0.54009      0.7623]
 [    0.51847     0.85927]
 [    0.54089     0.82203]]
Player 2: [[    0.79712     0.67969]
 [          0           0]
 [    0.79542     0.67157]
 [          0           0]
 [    0.78668     0.66829]
 [    0.79281     0.71338]
 [    0.76124      0.6907]
 [    0.78912     0.75458]
 [     0.7293     0.71748]
 [    0.79576     0.78903]
 [    0.72743     0.75737]
 [    0.77355      0.8072]
 [    0.75064     0.79794]
 [     0.7948     0.88736]
 [    0.76113      0.8681]
 [     0.7929     0.95697]
 [    0.73774     0.93072]]
Ball: [587, 306]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 108{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56279     0.56019]
 [    0.52663     0.58255]
 [    0.55954       0.605]
 [    0.50277     0.61613]
 [    0.56232     0.66763]
 [    0.50157     0.65087]
 [    0.57647     0.68007]
 [    0.51957     0.69128]
 [    0.54134     0.69798]
 [    0.51211     0.76419]
 [     0.5388     0.75985]
 [    0.51611     0.84452]
 [    0.53801     0.82294]]
Player 2: [[    0.81724     0.69751]
 [          0           0]
 [    0.81521     0.68917]
 [          0           0]
 [    0.80432     0.68138]
 [    0.80527      0.7183]
 [    0.77582     0.69974]
 [      0.799     0.76943]
 [    0.74491     0.72301]
 [    0.80108     0.79123]
 [    0.75582     0.75813]
 [    0.77345     0.80509]
 [    0.75506     0.80219]
 [    0.80367     0.85727]
 [     0.7946     0.85595]
 [    0.79098     0.94068]
 [    0.79367      0.9481]]
Ball: [580, 300]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 111{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56248     0.56259]
 [    0.52522     0.58161]
 [    0.56079     0.60529]
 [    0.50386     0.61221]
 [    0.56434     0.66751]
 [     0.4879     0.65513]
 [     0.5784     0.66855]
 [    0.51705     0.69089]
 [    0.54019     0.69785]
 [    0.50675     0.75676]
 [    0.54181     0.75271]
 [    0.51447     0.84142]
 [    0.53763     0.81453]]
Player 2: [[    0.82392     0.71532]
 [          0           0]
 [     0.8223     0.70713]
 [          0           0]
 [    0.81286     0.69726]
 [    0.81259     0.71811]
 [    0.78542     0.71617]
 [    0.81134     0.75438]
 [    0.76916     0.76682]
 [    0.81889     0.76676]
 [    0.78438      0.8511]
 [    0.77398      0.8074]
 [    0.75686     0.80965]
 [    0.80329     0.84903]
 [    0.79691     0.85444]
 [    0.79772     0.93281]
 [    0.80299     0.95139]]
Ball: [571, 299]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 114{Player 1: [[    0.56304     0.54909]
 [          0           0]
 [    0.56082     0.54196]
 [          0           0]
 [    0.55219     0.54385]
 [    0.52173     0.56864]
 [    0.55575     0.58914]
 [    0.50061     0.60138]
 [    0.55652     0.64398]
 [      0.484     0.64838]
 [    0.55881     0.64785]
 [    0.51707     0.67555]
 [    0.54025     0.68264]
 [    0.50195     0.74107]
 [    0.53873     0.74445]
 [    0.50654     0.82238]
 [    0.53577     0.81308]]
Player 2: [[    0.82508     0.73103]
 [          0           0]
 [    0.82344      0.7236]
 [          0           0]
 [    0.81367     0.72279]
 [    0.80719     0.74803]
 [    0.79028     0.75662]
 [     0.8115     0.79727]
 [    0.78617     0.82604]
 [    0.81362     0.81105]
 [    0.79979     0.87944]
 [    0.77628     0.83282]
 [     0.7636     0.84026]
 [    0.81315     0.88054]
 [    0.80259     0.88935]
 [    0.82047     0.96042]
 [    0.79762     0.97399]]
Ball: [565, 305]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 117{Player 1: [[    0.55811     0.52989]
 [          0           0]
 [    0.55522     0.52334]
 [          0           0]
 [    0.54706     0.52945]
 [    0.52033     0.55916]
 [    0.55425     0.57445]
 [    0.50039     0.59254]
 [    0.55738     0.62502]
 [     0.4839     0.63606]
 [    0.55261     0.62768]
 [    0.51645     0.66326]
 [    0.54057     0.66783]
 [    0.50189     0.73461]
 [    0.53917      0.7373]
 [     0.4971     0.81388]
 [    0.53988     0.80643]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.81793     0.72769]
 [    0.78998     0.74365]
 [    0.80082     0.76137]
 [    0.80249     0.80332]
 [    0.79522     0.83213]
 [    0.82826     0.85741]
 [    0.80411     0.88581]
 [    0.75268     0.83021]
 [    0.76003     0.84221]
 [    0.80417     0.86621]
 [    0.80742     0.88691]
 [    0.80487     0.94954]
 [    0.80349     0.97882]]
Ball: [377, 208]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 120{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54145     0.53085]
 [    0.51232      0.5657]
 [    0.54844     0.57541]
 [    0.49219     0.60356]
 [    0.55239     0.62881]
 [    0.48001     0.64428]
 [          0           0]
 [    0.51015     0.66732]
 [    0.53796     0.66816]
 [    0.49294     0.73217]
 [    0.54196     0.72619]
 [    0.47489     0.80836]
 [    0.55001     0.78922]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.80372     0.70702]
 [    0.76826     0.71614]
 [    0.79431     0.74661]
 [          0           0]
 [    0.77654     0.80803]
 [          0           0]
 [    0.78504     0.87238]
 [    0.73718     0.82589]
 [    0.75528     0.84552]
 [    0.77651     0.85014]
 [    0.79713     0.89451]
 [    0.77092     0.92018]
 [    0.79504     0.98703]]
Ball: [377, 208]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 123{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51528     0.54287]
 [     0.5327     0.54425]
 [    0.50615     0.57858]
 [    0.54245     0.58757]
 [    0.48941      0.6232]
 [    0.54952     0.64112]
 [    0.47751     0.66313]
 [          0           0]
 [    0.50898     0.68096]
 [    0.53743     0.68325]
 [    0.48416     0.74048]
 [    0.54375     0.74049]
 [    0.46453     0.81095]
 [    0.55649      0.8007]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.78466     0.67871]
 [    0.74893     0.69569]
 [    0.77561     0.71927]
 [    0.71802     0.72316]
 [    0.77522     0.78536]
 [    0.70538     0.74446]
 [    0.77888     0.84338]
 [     0.7248     0.80568]
 [    0.74185     0.81797]
 [    0.75848     0.85742]
 [    0.78207     0.87561]
 [    0.73994     0.93342]
 [    0.77636     0.95769]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 126{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4964     0.57278]
 [    0.51572     0.57095]
 [    0.49272     0.61219]
 [    0.52824     0.61207]
 [    0.48279     0.65986]
 [    0.53689     0.66649]
 [    0.46896     0.68627]
 [          0           0]
 [    0.49977       0.709]
 [    0.52954     0.70708]
 [    0.47558     0.74972]
 [    0.54135     0.74536]
 [    0.46615      0.8183]
 [    0.55947     0.80868]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.73412     0.63244]
 [    0.75443     0.63838]
 [    0.71855     0.66897]
 [    0.75463     0.68861]
 [    0.68758     0.70934]
 [    0.76444     0.75604]
 [    0.67023     0.74946]
 [    0.77633     0.80579]
 [    0.70873     0.78817]
 [     0.7314     0.79847]
 [    0.73113     0.86341]
 [    0.75675     0.88169]
 [    0.71998     0.94964]
 [    0.75725     0.97227]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 129{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47876     0.57683]
 [    0.49813     0.57348]
 [    0.47516      0.6171]
 [    0.51189     0.61434]
 [    0.46444     0.66519]
 [    0.52208     0.66881]
 [    0.44964     0.68935]
 [          0           0]
 [    0.48669     0.71346]
 [    0.51666     0.71031]
 [    0.46652     0.75394]
 [    0.52986     0.74385]
 [    0.46381     0.82148]
 [    0.55618     0.80231]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.71494     0.61448]
 [    0.73487     0.61868]
 [    0.69784     0.65032]
 [    0.73877     0.66554]
 [    0.67665     0.70064]
 [    0.74932     0.73524]
 [     0.6633     0.74843]
 [    0.76777     0.77799]
 [     0.6953     0.77058]
 [    0.72054     0.77812]
 [    0.71229     0.85057]
 [    0.73116     0.85954]
 [    0.71271     0.94496]
 [    0.71737     0.95151]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 132{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45001     0.57854]
 [          0           0]
 [    0.45276     0.61642]
 [    0.47857     0.61019]
 [    0.44666     0.65721]
 [          0           0]
 [    0.43873     0.67142]
 [          0           0]
 [    0.47051     0.70808]
 [    0.49243     0.70358]
 [    0.45184      0.7592]
 [    0.50018     0.75056]
 [    0.45907     0.82203]
 [     0.5227     0.80935]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.68727     0.60656]
 [    0.70804     0.60967]
 [     0.6735     0.64774]
 [    0.71682     0.65619]
 [    0.66068     0.71196]
 [    0.72842     0.71979]
 [    0.65349     0.76361]
 [    0.73724     0.74407]
 [    0.67498     0.76705]
 [    0.70208     0.77181]
 [    0.68274     0.84795]
 [    0.69918     0.85982]
 [    0.68374     0.92984]
 [    0.68348     0.94366]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 135{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43054     0.58761]
 [          0           0]
 [    0.44108     0.61515]
 [    0.45113     0.61555]
 [    0.45833     0.65262]
 [          0           0]
 [    0.44227     0.69081]
 [          0           0]
 [    0.46363     0.71125]
 [    0.47321     0.71135]
 [     0.4383     0.76568]
 [    0.46329     0.76952]
 [    0.46099     0.82332]
 [    0.48314     0.82767]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.67142      0.6149]
 [    0.69157     0.61884]
 [    0.65863     0.65561]
 [    0.70201      0.6636]
 [    0.65044     0.72232]
 [    0.71324     0.71454]
 [    0.64693     0.76796]
 [    0.70434     0.71871]
 [    0.65895     0.77044]
 [    0.68951     0.77615]
 [    0.64992     0.84034]
 [    0.68685      0.8649]
 [    0.63879     0.91372]
 [    0.67754     0.95142]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 138{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40084     0.61454]
 [          0           0]
 [    0.41998     0.64158]
 [    0.41148     0.65158]
 [    0.44262     0.67952]
 [    0.41752     0.69918]
 [    0.42783     0.72397]
 [    0.40367      0.7316]
 [    0.44244     0.72986]
 [    0.43245     0.73218]
 [    0.44331     0.78324]
 [    0.40245     0.78508]
 [     0.4785     0.84873]
 [    0.39975     0.84599]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.64485     0.61331]
 [    0.66405     0.61671]
 [    0.63296     0.65154]
 [    0.67424     0.66225]
 [    0.62553     0.71935]
 [     0.6868     0.71437]
 [    0.62039     0.75984]
 [          0           0]
 [    0.63318     0.76651]
 [    0.66542     0.77433]
 [    0.61485     0.83055]
 [    0.67112     0.86082]
 [    0.59733     0.90839]
 [    0.67413     0.95317]]
Ball: [350, 127]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 141{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38022     0.62778]
 [          0           0]
 [    0.39754     0.65964]
 [    0.40191     0.66046]
 [    0.41274     0.70401]
 [    0.40402      0.7111]
 [    0.40928      0.7431]
 [    0.38392     0.74321]
 [    0.42286     0.74356]
 [    0.42979     0.74047]
 [    0.39154     0.80009]
 [    0.41801     0.78793]
 [    0.40264     0.84831]
 [    0.45074     0.82393]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.62506     0.60162]
 [    0.64635     0.60461]
 [    0.61514      0.6408]
 [    0.65582     0.64716]
 [    0.60626     0.70258]
 [    0.66804     0.69786]
 [      0.592     0.73866]
 [    0.67059     0.71811]
 [    0.61443     0.75438]
 [    0.64532     0.75992]
 [    0.59812     0.82141]
 [    0.65317     0.84733]
 [    0.59239     0.89957]
 [    0.66456     0.94172]]
Ball: [162, 275]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 144{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35332     0.65683]
 [          0           0]
 [    0.36273      0.6882]
 [    0.38327     0.67054]
 [    0.36658     0.72186]
 [    0.41222     0.68284]
 [    0.36318     0.75111]
 [     0.4272     0.72075]
 [    0.39301     0.75902]
 [    0.40621     0.74986]
 [    0.36308     0.81513]
 [    0.38356     0.80279]
 [    0.37992     0.85199]
 [    0.41066     0.84106]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.60162     0.58794]
 [          0           0]
 [    0.58847     0.63147]
 [    0.62992     0.63014]
 [    0.57321     0.68317]
 [    0.64279     0.69133]
 [    0.56482     0.71745]
 [    0.65741     0.72378]
 [    0.59431     0.74667]
 [     0.6223     0.74244]
 [    0.58574     0.82207]
 [    0.62381     0.80361]
 [    0.59102     0.89835]
 [    0.62747     0.86179]]
Ball: [162, 275]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 4}

Frame: 147{Player 1: [[    0.33105     0.69683]
 [    0.33393     0.69161]
 [          0           0]
 [    0.34189     0.68638]
 [          0           0]
 [    0.36631     0.70043]
 [    0.33916     0.70085]
 [    0.40277       0.704]
 [    0.34306     0.73237]
 [    0.40347     0.74367]
 [    0.35166     0.76264]
 [    0.38137     0.77543]
