You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.27279      0.7621]
 [    0.35646     0.74758]
 [    0.30973     0.78863]
 [    0.33125     0.77663]
 [    0.29441     0.86717]
 [    0.29879     0.84839]
 [    0.31509     0.95485]
 [    0.30834     0.93722]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 36{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51673     0.58187]
 [    0.53364     0.58556]
 [    0.50186     0.61761]
 [    0.53719     0.62709]
 [    0.48279     0.65615]
 [     0.5449     0.68662]
 [    0.49305     0.66558]
 [    0.55115     0.71797]
 [    0.49377     0.71042]
 [    0.52145     0.71319]
 [    0.47176     0.75251]
 [    0.52935     0.74839]
 [    0.43961      0.8177]
 [    0.52265     0.80513]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.3139     0.63447]
 [    0.33372     0.63018]
 [     0.3083     0.68109]
 [    0.34951      0.6695]
 [    0.29096     0.73611]
 [    0.36277     0.72761]
 [    0.27804     0.77655]
 [    0.36788      0.7798]
 [    0.32059     0.79179]
 [    0.34914     0.78129]
 [    0.31029     0.87133]
 [     0.3485     0.84106]
 [    0.31544     0.96137]
 [    0.36359     0.91371]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 39{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.5544      0.5809]
 [    0.52216     0.60948]
 [    0.55329     0.62412]
 [    0.50146     0.63459]
 [    0.55502     0.68336]
 [    0.50927     0.64207]
 [          0           0]
 [    0.51265      0.7046]
 [    0.53485      0.7077]
 [    0.49965      0.7587]
 [    0.53442     0.75527]
 [    0.48132      0.8223]
 [    0.52338     0.80894]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33371     0.63758]
 [    0.35246     0.63435]
 [    0.32438     0.68062]
 [    0.36616      0.6768]
 [    0.30484      0.7316]
 [    0.37756     0.74151]
 [    0.28791     0.78136]
 [    0.38416     0.78399]
 [    0.33327     0.79914]
 [    0.36386     0.79198]
 [    0.31328     0.86841]
 [    0.37383     0.83858]
 [    0.31626     0.96398]
 [    0.39457     0.90619]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 42{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.58326     0.58763]
 [    0.55211     0.60522]
 [    0.57179     0.62646]
 [          0           0]
 [    0.56618     0.68525]
 [          0           0]
 [     0.5775     0.72282]
 [    0.53468     0.69333]
 [    0.54779     0.70473]
 [    0.55262     0.75006]
 [    0.56054     0.76408]
 [    0.54937     0.81239]
 [    0.54976     0.82737]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36258     0.61981]
 [     0.3817      0.6158]
 [    0.35562      0.6633]
 [     0.3945     0.65888]
 [    0.34022     0.71435]
 [    0.40432     0.71919]
 [    0.32218     0.76397]
 [    0.40323     0.76062]
 [    0.36364     0.77802]
 [    0.39219     0.77114]
 [    0.34361      0.8579]
 [    0.39706     0.83348]
 [     0.3277      0.9534]
 [    0.40416      0.9075]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 45{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.5974     0.59977]
 [    0.57117     0.62067]
 [    0.58352     0.62931]
 [          0           0]
 [    0.57796     0.68269]
 [          0           0]
 [    0.58465     0.72199]
 [    0.55225     0.71614]
 [    0.56237     0.72024]
 [    0.57333     0.76078]
 [     0.5911     0.76042]
 [    0.56434     0.83074]
 [    0.59193     0.82817]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38029     0.60321]
 [    0.39965     0.60124]
 [    0.37267     0.64654]
 [    0.41402     0.64251]
 [     0.3586     0.70098]
 [    0.42921     0.69546]
 [    0.34339     0.75498]
 [    0.42233     0.72511]
 [    0.37826     0.76215]
 [    0.40674     0.75631]
 [    0.36395     0.84372]
 [    0.40225     0.82709]
 [    0.36218     0.93618]
 [    0.40319     0.90544]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 48{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.62359     0.63245]
 [    0.60018     0.64108]
 [    0.60935     0.67085]
 [          0           0]
 [    0.59236      0.7193]
 [          0           0]
 [    0.61009     0.75996]
 [    0.57719     0.73451]
 [    0.58964     0.75075]
 [    0.58581     0.78304]
 [    0.62674     0.80722]
 [    0.56015     0.84015]
 [     0.6562      0.8725]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40548     0.57939]
 [    0.42426     0.57864]
 [    0.39567     0.62445]
 [    0.43738      0.6228]
 [    0.38513     0.68403]
 [    0.44977      0.6778]
 [    0.37411     0.73504]
 [    0.44029     0.71203]
 [    0.40298     0.73818]
 [    0.42905      0.7362]
 [     0.4023     0.82207]
 [    0.41945     0.81877]
 [    0.41901     0.89418]
 [    0.41864     0.88793]]
Ball: [959, 388]
Type of shot: straightdrive
Ball hit: True
Walls hit: 1}

Frame: 51{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.64339      0.6518]
 [    0.63057      0.6753]
 [    0.62447     0.68653]
 [    0.62923     0.73617]
 [    0.60605     0.74372]
 [    0.64017     0.74856]
 [    0.63152     0.77494]
 [    0.61315     0.77391]
 [    0.61828     0.78391]
 [    0.59578     0.80944]
 [    0.65134     0.83428]
 [    0.56756     0.85747]
 [    0.68023     0.89883]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.43827      0.5778]
 [      0.409       0.621]
 [    0.45218     0.61855]
 [    0.39861     0.68011]
 [    0.46106     0.67505]
 [    0.38981      0.7323]
 [    0.45344     0.71196]
 [    0.41666     0.73158]
 [     0.4461     0.72816]
 [    0.41833     0.81797]
 [    0.44639     0.80493]
 [     0.4237     0.89663]
 [    0.44835     0.87635]]
Ball: [1709, 887]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 54{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.68251     0.69368]
 [    0.66153     0.69427]
 [    0.67058     0.73183]
 [    0.64197     0.66938]
 [    0.65362     0.76694]
 [    0.63108     0.63941]
 [    0.65776     0.80016]
 [    0.63968      0.8017]
 [    0.65307     0.82127]
 [    0.62817     0.84655]
 [    0.68319      0.8902]
 [    0.57918     0.89087]
 [    0.70521     0.95833]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.46251     0.58246]
 [    0.43544     0.62557]
 [    0.47457     0.62162]
 [    0.42561     0.67776]
 [    0.48434     0.67791]
 [    0.42095     0.71611]
 [    0.48344     0.70514]
 [    0.44251     0.73796]
 [    0.47202     0.73227]
 [    0.43535     0.81866]
 [    0.48199     0.79379]
 [    0.43398     0.89935]
 [    0.49927      0.8575]]
Ball: [1694, 897]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 57{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.69975     0.73227]
 [    0.68795     0.75446]
 [    0.68601     0.75679]
 [    0.67206     0.78109]
 [     0.6591     0.74649]
 [    0.66045     0.79114]
 [    0.62576     0.75198]
 [    0.66749     0.83723]
 [    0.67495     0.84516]
 [    0.64436      0.8694]
 [    0.69814     0.90979]
 [    0.59712     0.89352]
 [    0.72164     0.96924]]
Player 2: [[    0.48846     0.58407]
 [          0           0]
 [    0.48511     0.57785]
 [          0           0]
 [    0.47758     0.58183]
 [    0.45188     0.62581]
 [    0.49017     0.62012]
 [    0.43678     0.67657]
 [    0.50295     0.66859]
 [    0.43619     0.69741]
 [    0.50748     0.70456]
 [     0.4598     0.73211]
 [    0.48807     0.72862]
 [    0.44971      0.8002]
 [     0.4969     0.79136]
 [    0.44358      0.8673]
 [    0.50581     0.85923]]
Ball: [1664, 939]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 60{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.72618     0.78685]
 [    0.70063     0.77426]
 [    0.71719     0.82773]
 [    0.67564       0.768]
 [    0.73849     0.88484]
 [    0.65592     0.78799]
 [    0.76303     0.90517]
 [    0.66616     0.85234]
 [    0.68014     0.88016]
 [    0.67016     0.85597]
 [    0.71772     0.91292]
 [    0.62415     0.89531]
 [    0.72284     0.96963]]
Player 2: [[    0.50436     0.56412]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.49484     0.56267]
 [    0.46848     0.60405]
 [    0.50678     0.59928]
 [    0.45966     0.65736]
 [     0.5192     0.64888]
 [    0.45926      0.6899]
 [    0.52676     0.67834]
 [    0.47916     0.71338]
 [     0.5058     0.70896]
 [     0.4706     0.78733]
 [     0.5079     0.77173]
 [    0.47565     0.86578]
 [    0.50848     0.84344]]
Ball: [1653, 961]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 63{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.73769      0.7832]
 [    0.70481     0.76723]
 [    0.72839     0.82072]
 [    0.67726     0.77344]
 [    0.74463     0.88109]
 [    0.66031     0.79833]
 [    0.76892     0.90664]
 [    0.66466     0.85559]
 [    0.68397     0.88246]
 [     0.6596     0.86071]
 [    0.71912     0.91461]
 [    0.62832     0.90929]
 [    0.72424     0.98014]]
Player 2: [[    0.51516     0.55423]
 [          0           0]
 [    0.51215      0.5475]
 [          0           0]
 [    0.50286     0.54997]
 [    0.47581     0.59334]
 [     0.5162     0.58507]
 [    0.46704     0.64968]
 [    0.52818     0.63182]
 [    0.47349     0.68051]
 [    0.53436     0.66668]
 [    0.48993     0.70338]
 [    0.51828       0.699]
 [    0.48571     0.77978]
 [    0.52177     0.76621]
 [    0.48856     0.85931]
 [    0.51914      0.8432]]
Ball: [1653, 961]
Type of shot: straightdrive
Ball hit: False
Walls hit: 2}

Frame: 66{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [      0.735     0.74757]
 [    0.69537     0.74078]
 [    0.72514     0.79826]
 [    0.66067     0.74762]
 [    0.71793     0.85484]
 [    0.65024     0.78957]
 [    0.71452     0.87665]
 [    0.65947     0.83997]
 [    0.68254     0.86934]
 [    0.67356     0.85284]
 [    0.71883     0.90617]
 [    0.63902     0.91949]
 [     0.7203     0.98024]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50656     0.55703]
 [    0.52427     0.55605]
 [    0.49452     0.59947]
 [    0.53092     0.59477]
 [    0.48127     0.65619]
 [    0.54124     0.64669]
 [     0.4917     0.68679]
 [    0.54508     0.68441]
 [    0.50372     0.70452]
 [    0.53221     0.70317]
 [    0.49522     0.77604]
 [    0.55131     0.77031]
 [    0.48828     0.85174]
 [     0.5629     0.84496]]
Ball: [1386, 346]
Type of shot: crosscourtdrive
Ball hit: True
Walls hit: 2}

Frame: 69{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.70502     0.70429]
 [    0.72509     0.72487]
 [    0.68471      0.7244]
 [    0.71621     0.77737]
 [    0.65298     0.73214]
 [    0.69933      0.8239]
 [    0.64198     0.76619]
 [          0           0]
 [    0.65548     0.82883]
 [    0.68036     0.85806]
 [    0.66445     0.84509]
 [    0.71573     0.90609]
 [    0.63937     0.91086]
 [    0.72105     0.98602]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.52043     0.57296]
 [    0.53718     0.57366]
 [    0.50853     0.61749]
 [     0.5434     0.61635]
 [    0.49483     0.67597]
 [    0.55122     0.67563]
 [    0.50971     0.69798]
 [    0.56144     0.70954]
 [    0.51293      0.7198]
 [    0.54215     0.71975]
 [    0.50017      0.7787]
 [    0.56782     0.77377]
 [    0.49298     0.85165]
 [    0.59384     0.84379]]
Ball: [1382, 303]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 2}

Frame: 72{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.67509     0.66655]
 [    0.69358     0.68085]
 [    0.65751     0.68823]
 [     0.6898     0.73318]
 [    0.62065      0.7025]
 [    0.67645     0.78694]
 [    0.61521     0.75322]
 [          0           0]
 [    0.63919     0.80586]
 [    0.66416      0.8285]
 [    0.65411     0.85563]
 [    0.69792     0.89661]
 [    0.62861     0.93418]
 [    0.71094     0.97961]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.54799     0.58248]
 [    0.56629     0.58276]
 [    0.53639     0.62351]
 [     0.5715     0.62459]
 [    0.52642     0.67857]
 [     0.5803     0.68407]
 [          0           0]
 [    0.58295     0.70538]
 [    0.53521     0.72443]
 [    0.56636     0.72488]
 [    0.51634     0.77557]
 [    0.59657     0.77478]
 [    0.49622      0.8509]
 [    0.60578     0.85023]]
Ball: [1404, 335]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 2}

Frame: 75{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.65877     0.64445]
 [     0.6769     0.65108]
 [    0.64187     0.67542]
 [    0.67502     0.70305]
 [    0.60628     0.68533]
 [    0.67006     0.75946]
 [    0.60341     0.69067]
 [          0           0]
 [    0.63085     0.79596]
 [     0.6545     0.80824]
 [    0.64604     0.87103]
 [     0.6803     0.88719]
 [    0.62681     0.95278]
 [    0.68977     0.96642]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.57129     0.57965]
 [    0.58956     0.58134]
 [     0.5596     0.61965]
 [    0.59429     0.62169]
 [    0.54898     0.67554]
 [    0.59848     0.67839]
 [          0           0]
 [    0.59771     0.70508]
 [    0.55806     0.71595]
 [    0.58675     0.71859]
 [    0.54083     0.77249]
 [    0.60587     0.77848]
 [    0.51414     0.84098]
 [    0.60804     0.85192]]
Ball: [1442, 402]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 78{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.65438     0.61704]
 [    0.61762      0.6443]
 [    0.65456     0.66446]
 [    0.59772     0.67615]
 [    0.65916     0.72065]
 [          0           0]
 [          0           0]
 [    0.61234     0.76251]
 [    0.63577     0.77145]
 [    0.62603     0.84482]
 [    0.64234     0.85507]
 [    0.62097     0.93445]
 [    0.63058     0.93981]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59031     0.57002]
 [    0.60739     0.57095]
 [    0.58073     0.60791]
 [    0.61201     0.61046]
 [    0.56973     0.65369]
 [     0.6124     0.65845]
 [          0           0]
 [          0           0]
 [    0.57813     0.69972]
 [    0.60161     0.70157]
 [    0.57356     0.76885]
 [    0.61079     0.77443]
 [    0.55336     0.84094]
 [    0.60952     0.84894]]
Ball: [1442, 402]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 81{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.62199     0.60331]
 [    0.64214     0.60766]
 [    0.60549     0.64081]
 [    0.64561     0.65217]
 [     0.5903     0.69044]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.60589     0.75883]
 [    0.63104     0.76243]
 [    0.61198     0.84133]
 [    0.62272     0.84395]
 [    0.61572      0.9162]
 [    0.60585     0.91211]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59031     0.57002]
 [    0.60739     0.57095]
 [    0.58073     0.60791]
 [    0.61201     0.61046]
 [    0.56973     0.65369]
 [     0.6124     0.65845]
 [          0           0]
 [          0           0]
 [    0.57813     0.69972]
 [    0.60161     0.70157]
 [    0.57356     0.76885]
 [    0.61079     0.77443]
 [    0.55336     0.84094]
 [    0.60952     0.84894]]
Ball: [1514, 606]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 84{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.62052     0.61363]
 [    0.58539     0.64932]
 [    0.62579     0.65499]
 [    0.56453     0.69382]
 [    0.64545     0.70689]
 [    0.55452     0.73857]
 [    0.66216     0.72412]
 [    0.58291     0.75906]
 [    0.61122     0.76099]
 [    0.58597     0.81583]
 [     0.6361     0.81096]
 [    0.56666     0.89582]
 [    0.63638     0.87909]]
Player 2: [[          0           0]
 [          0           0]
 [    0.66269     0.58269]
 [          0           0]
 [    0.65657     0.58568]
 [     0.6408     0.62348]
 [    0.64426     0.63061]
 [          0           0]
 [    0.64423     0.68801]
 [          0           0]
 [    0.67304     0.70869]
 [    0.63247     0.72624]
 [    0.63888     0.73335]
 [    0.63653     0.78575]
 [    0.66504     0.79882]
 [    0.62166     0.86442]
 [    0.66905     0.88489]]
Ball: [1531, 663]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 87{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59256     0.61299]
 [    0.61318     0.62166]
 [    0.57579     0.64448]
 [    0.61476     0.66598]
 [    0.55601     0.69673]
 [    0.61719     0.72632]
 [    0.54174     0.73912]
 [    0.61358     0.76603]
 [    0.56901     0.75256]
 [    0.59577     0.76525]
 [     0.5617     0.81079]
 [    0.59078     0.84662]
 [    0.53916     0.86532]
 [    0.58094     0.92093]]
Player 2: [[    0.68296       0.599]
 [          0           0]
 [    0.68017      0.5924]
 [          0           0]
 [    0.67076     0.59382]
 [    0.66555     0.63056]
 [    0.65495     0.63416]
 [    0.66768     0.67775]
 [    0.64228     0.68643]
 [    0.69035     0.70155]
 [    0.64865     0.74202]
 [     0.6583      0.7314]
 [    0.65758     0.73807]
 [    0.64794     0.79417]
 [    0.67792     0.81471]
 [    0.62451     0.86324]
 [     0.6925     0.90328]]
Ball: [1531, 663]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 90{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.57643      0.6047]
 [     0.5928     0.61446]
 [    0.55691     0.63494]
 [    0.59507     0.66229]
 [     0.5361     0.67802]
 [    0.59642     0.72067]
 [    0.52531      0.7174]
 [    0.59847     0.76778]
 [    0.55036     0.74243]
 [    0.57772     0.75921]
 [    0.54059     0.80275]
 [    0.57842     0.84747]
 [    0.52088     0.86635]
 [    0.57749     0.93793]]
Player 2: [[    0.70584     0.61142]
 [          0           0]
 [    0.70292     0.60514]
 [          0           0]
 [    0.69252     0.60721]
 [    0.69582     0.63972]
 [    0.67258     0.64805]
 [    0.69996     0.68431]
 [    0.65461     0.70193]
 [    0.71783      0.7065]
 [    0.65735     0.75916]
 [    0.68857     0.74391]
 [    0.67742     0.75414]
 [    0.68476     0.79808]
 [    0.69385     0.83086]
 [    0.65222     0.84846]
 [    0.69734     0.90926]]
Ball: [1634, 933]
Type of shot: straightdrive
Ball hit: False
Walls hit: 3}

Frame: 93{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.56738     0.59693]
 [    0.58597     0.60589]
 [    0.54812     0.62735]
 [    0.58487     0.65444]
 [    0.52544     0.65703]
 [    0.58518     0.71204]
 [    0.52001     0.68325]
 [    0.58832     0.73946]
 [    0.53629     0.73416]
 [    0.56331     0.74767]
 [    0.52709     0.79828]
 [    0.57418     0.82153]
 [    0.51969     0.87204]
 [    0.57837     0.89852]]
Player 2: [[    0.72281     0.61502]
 [          0           0]
 [    0.72077     0.60846]
 [          0           0]
 [    0.70981      0.6086]
 [    0.71491     0.64546]
 [    0.68653     0.64767]
 [    0.71886      0.6871]
 [    0.66829     0.70197]
 [    0.73526     0.71015]
 [    0.66828     0.75861]
 [    0.70749     0.75056]
 [    0.69068     0.75549]
 [    0.71433     0.82178]
 [    0.70245     0.83206]
 [    0.69468     0.89197]
 [    0.70082     0.91188]]
Ball: [1687, 926]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 96{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57041     0.58254]
 [    0.53643      0.6106]
 [    0.56769     0.62733]
 [    0.51115     0.63754]
 [    0.57547     0.68266]
 [    0.52004      0.6512]
 [    0.58044     0.71195]
 [    0.52728     0.71975]
 [    0.54892     0.72744]
 [    0.52717     0.79333]
 [    0.56117     0.80202]
 [    0.51762      0.8754]
 [    0.55466       0.884]]
Player 2: [[    0.74577     0.62676]
 [          0           0]
 [     0.7434     0.61876]
 [          0           0]
 [    0.73207     0.61573]
 [    0.73968     0.65711]
 [    0.70858     0.65277]
 [    0.74073     0.70324]
 [    0.68811     0.70469]
 [    0.75589     0.73561]
 [    0.68682     0.76068]
 [    0.72849     0.75832]
 [    0.70654     0.76008]
 [    0.74671     0.83034]
 [    0.71087     0.83726]
 [    0.74418     0.90623]
 [    0.70005     0.92184]]
Ball: [1725, 940]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 99{Player 1: [[    0.57336     0.57643]
 [          0           0]
 [    0.57093     0.56909]
 [          0           0]
 [    0.56218     0.57003]
 [    0.53208     0.59879]
 [    0.56269       0.613]
 [    0.50619     0.62229]
 [    0.56839     0.67526]
 [    0.51973     0.62962]
 [    0.57957     0.71506]
 [    0.52421     0.71209]
 [    0.54442       0.717]
 [    0.52598     0.79383]
 [    0.55557     0.78724]
 [    0.51865     0.87551]
 [    0.54509     0.85866]]
Player 2: [[    0.76144     0.63566]
 [          0           0]
 [    0.75884     0.62814]
 [          0           0]
 [    0.74812     0.62655]
 [    0.75491     0.66715]
 [    0.72492     0.66114]
 [    0.75165     0.71302]
 [    0.70176     0.70556]
 [    0.76063     0.75021]
 [    0.70011     0.76117]
 [    0.74162     0.76729]
 [    0.71931     0.76772]
 [    0.75463     0.84023]
 [    0.71763     0.84482]
 [    0.76762     0.90283]
 [    0.70391     0.91451]]
Ball: [1743, 954]
Type of shot: straightdrive
Ball hit: False
Walls hit: 4}

Frame: 102{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56189     0.56043]
 [    0.52826       0.585]
 [    0.56035     0.60681]
 [    0.50471     0.60029]
 [    0.56222     0.67377]
 [     0.5205     0.60583]
 [     0.5747     0.70861]
 [    0.52242     0.69963]
